41329	137	80	57	26	1	1	1	1	5	4	8.85	82	113	8.77	79	114	83006	����� �����	11	4	5	1	33	0	4	129	29	80.21	6.9	28	83.64	7.1	1	0	0	1	0	4	78.824	6.95698	86	80.8476	11.7494	85	0	NA	NA	4	83006	4
41329	137	80	57	26	1	1	1	1	5	4	8.85	82	113	8.77	79	114	83006	����� �����	11	4	5	2	32	0	4	129	28	74.71	10.7	28	77.68	17.9	1	0	0	1	0	4	78.824	6.95698	86	80.8476	11.7494	85	0	NA	NA	4	83006	4
41329	137	80	57	26	1	1	1	1	5	4	8.85	82	113	8.77	79	114	83006	����� �����	11	4	5	4	34	0	4	129	29	81.41	3.4	29	81.21	10.3	1	0	0	1	0	4	78.824	6.95698	86	80.8476	11.7494	85	0	NA	NA	4	83006	4
41329	137	80	57	26	1	1	1	1	5	4	8.85	82	113	8.77	79	114	83006	����� �����	11	4	5	3	30	0	4	129	28	79.5407	14.3386	28	85.4982	0.0482143	NA	1	0	1	0	4	78.824	6.95698	86	80.8476	11.7494	85	1	28	28	4	83006	4
41330	109	66	43	18	1	1	1	1	3	3	27.62	72	105	25.71	69	105	83006	����� �����	11	8	5	1	36	0	3	109	34	77.62	11.8	34	78.21	23.5	1	0	0	1	0	3	71.5294	20.825	72	72.4889	29.1472	72	0	NA	NA	8	83006	8
41330	109	66	43	18	1	1	1	1	3	3	27.62	72	105	25.71	69	105	83006	����� �����	11	8	5	2	38	0	3	109	38	66.08	28.9	38	67.37	34.2	1	0	0	1	0	3	71.5294	20.825	72	72.4889	29.1472	72	0	NA	NA	8	83006	8
41330	109	66	43	18	1	1	1	1	3	3	27.62	72	105	25.71	69	105	83006	����� �����	11	8	5	3	35	0	3	109	33	63.4812	36.3682	33	70.9333	24.2879	NA	1	0	1	0	3	71.5294	20.825	72	72.4889	29.1472	72	1	33	33	8	83006	8
41335	81	40	41	17	1	1	1	1	2	2	26.03	80	73	12	73	75	84004	������	11	3	5	1	41	0	2	81	38	77.34	13.2	36	81.92	27.8	1	0	0	0	0	2	72.5053	12.016	75	80.0548	26.026	73	0	NA	NA	3	84004	3
41335	81	40	41	17	1	1	1	1	2	2	26.03	80	73	12	73	75	84004	������	11	3	5	2	40	0	2	81	37	67.54	10.8	37	78.24	24.3	1	0	0	0	0	2	72.5053	12.016	75	80.0548	26.026	73	0	NA	NA	3	84004	3
41336	21	11	10	8	1	1	1	1	1	1	15	81	20	15	75	20	3319	��� ���	11	3	5	1	21	0	1	21	20	75	15	20	81	15	NA	1	0	1	0	1	NA	NA	NA	NA	NA	NA	1	NA	NA	3	3319	3
41338	38	38	0	11	2	1	1	8	2	1	84	35	25	88.46	28	26	6965	�"�� ���	12	46	5	1	26	0	1	26	26	27.69	88.5	25	34.8	84	1	0	0	0	0	1	27.69	88.5	26	34.8	84	25	0	NA	NA	46	6965	46
41339	50	26	24	14	2	1	1	2	2	2	18.75	78	48	22.45	72	49	83006	����� �����	12	16	5	1	27	0	2	50	26	70.92	30.8	26	76.38	15.4	1	0	0	0	0	2	72.0371	22.4449	49	77.9337	18.7458	48	0	NA	NA	16	83006	16
41339	50	26	24	14	2	1	1	2	2	2	18.75	78	48	22.45	72	49	83006	����� �����	12	16	5	2	23	0	2	50	23	73.3	13	22	79.77	22.7	1	0	0	0	0	2	72.0371	22.4449	49	77.9337	18.7458	48	0	NA	NA	16	83006	16
41340	117	51	66	25	1	1	1	1	4	3	13.68	79	95	8.42	72	95	83006	����� �����	11	4	5	1	38	0	3	111	36	74.83	8.3	36	82.72	8.3	1	0	0	0	0	3	72.0103	8.40947	95	79.0723	13.6642	95	0	NA	NA	4	83006	4
41340	117	51	66	25	1	1	1	1	4	3	13.68	79	95	8.42	72	95	83006	����� �����	11	4	5	2	37	0	3	111	29	70.9	6.9	29	78.55	20.7	1	0	0	0	0	3	72.0103	8.40947	95	79.0723	13.6642	95	0	NA	NA	4	83006	4
41340	117	51	66	25	1	1	1	1	4	3	13.68	79	95	8.42	72	95	83006	����� �����	11	4	5	3	36	0	3	111	30	69.7	10	30	75.2	13.3	1	0	0	0	0	3	72.0103	8.40947	95	79.0723	13.6642	95	0	NA	NA	4	83006	4
41342	79	41	38	21	1	1	1	2	2	2	19.74	80	76	1.3	81	77	74005	�����	11	9	5	1	40	0	2	79	39	84.38	2.6	38	82.45	15.8	1	0	0	0	0	2	81.113	1.31688	77	80.24	19.75	76	0	NA	NA	9	74005	9
41342	79	41	38	21	1	1	1	2	2	2	19.74	80	76	1.3	81	77	74005	�����	11	9	5	2	39	0	2	79	38	77.76	0	38	78.03	23.7	1	0	0	0	0	2	81.113	1.31688	77	80.24	19.75	76	0	NA	NA	9	74005	9
41343	98	49	49	15	1	1	1	1	3	3	14.46	78	83	20.48	67	83	84004	������	11	6	5	1	35	0	3	98	29	70.1	17.2	29	80.28	17.2	1	0	0	1	0	3	68.094	18.8302	53	78.4189	16.9736	53	0	NA	NA	6	84004	6
41343	98	49	49	15	1	1	1	1	3	3	14.46	78	83	20.48	67	83	84004	������	11	6	5	3	30	0	3	98	24	65.67	20.8	24	76.17	16.7	1	0	0	1	0	3	68.094	18.8302	53	78.4189	16.9736	53	0	NA	NA	6	84004	6
41343	98	49	49	15	1	1	1	1	3	3	14.46	78	83	20.48	67	83	84004	������	11	6	5	2	33	0	3	98	30	65.0673	23.3947	30	77.26	10.0193	NA	1	0	1	0	3	68.094	18.8302	53	78.4189	16.9736	53	1	30	30	6	84004	6
41344	71	37	34	17	1	1	1	1	2	2	9.86	87	71	2.82	87	71	6817	����� ����	11	0	5	1	33	0	2	71	33	87.79	3	33	87.55	12.1	1	0	0	0	0	2	87.1263	2.78592	71	86.8596	9.85211	71	0	NA	NA	0	6817	0
41344	71	37	34	17	1	1	1	1	2	2	9.86	87	71	2.82	87	71	6817	����� ����	11	0	5	2	38	0	2	71	38	86.55	2.6	38	86.26	7.9	1	0	0	0	0	2	87.1263	2.78592	71	86.8596	9.85211	71	0	NA	NA	0	6817	0
41345	113	59	54	18	1	1	1	1	3	3	25.23	74	107	17.76	73	107	83006	����� �����	11	4	5	1	39	0	3	113	35	71.46	22.9	35	73.26	31.4	1	0	0	0	0	3	72.5321	17.7523	107	74.2066	25.228	107	0	NA	NA	4	83006	4
41345	113	59	54	18	1	1	1	1	3	3	25.23	74	107	17.76	73	107	83006	����� �����	11	4	5	2	36	0	3	113	35	68.31	17.1	35	74.23	28.6	1	0	0	0	0	3	72.5321	17.7523	107	74.2066	25.228	107	0	NA	NA	4	83006	4
41345	113	59	54	18	1	1	1	1	3	3	25.23	74	107	17.76	73	107	83006	����� �����	11	4	5	3	38	0	3	113	37	77.54	13.5	37	75.08	16.2	1	0	0	0	0	3	72.5321	17.7523	107	74.2066	25.228	107	0	NA	NA	4	83006	4
41346	80	38	42	13	1	1	1	1	2	2	11.25	80	80	7.5	86	80	69005	��� ���	11	5	5	2	40	0	2	80	41	87.02	4.9	41	81.83	4.9	1	0	0	1	0	2	87.02	4.9	41	81.83	4.9	41	0	NA	NA	5	69005	5
41346	80	38	42	13	1	1	1	1	2	2	11.25	80	80	7.5	86	80	69005	��� ���	11	5	5	1	40	0	2	80	39	84.9277	10.2333	39	78.0762	17.9256	NA	1	0	1	0	2	87.02	4.9	41	81.83	4.9	41	1	39	39	5	69005	5
41347	96	56	40	21	1	1	1	1	3	3	20.21	76	94	14.89	77	94	97006	����� ���	11	5	5	1	31	0	3	96	30	75.47	13.3	30	75.3	13.3	1	0	0	1	0	3	74.3913	17.7387	62	75.3052	19.3387	62	0	NA	NA	5	97006	5
41347	96	56	40	21	1	1	1	1	3	3	20.21	76	94	14.89	77	94	97006	����� ���	11	5	5	2	32	0	3	96	32	73.38	21.9	32	75.31	25	1	0	0	1	0	3	74.3913	17.7387	62	75.3052	19.3387	62	0	NA	NA	5	97006	5
41347	96	56	40	21	1	1	1	1	3	3	20.21	76	94	14.89	77	94	97006	����� ���	11	5	5	3	33	0	3	96	32	82.0544	9.37062	32	77.3463	21.8981	NA	1	0	1	0	3	74.3913	17.7387	62	75.3052	19.3387	62	1	32	32	5	97006	5
41348	172	81	91	38	1	1	1	2	5	5	13.61	84	147	17.01	69	147	74005	�����	11	8	5	1	35	0	5	172	28	74.32	17.9	28	86.64	3.6	1	0	0	1	0	5	69.6982	14.2033	120	84.3665	14.1875	120	0	NA	NA	8	74005	8
41348	172	81	91	38	1	1	1	2	5	5	13.61	84	147	17.01	69	147	74005	�����	11	8	5	2	35	0	5	172	31	66.19	19.4	31	80.9	19.4	1	0	0	1	0	5	69.6982	14.2033	120	84.3665	14.1875	120	0	NA	NA	8	74005	8
41348	172	81	91	38	1	1	1	2	5	5	13.61	84	147	17.01	69	147	74005	�����	11	8	5	4	34	0	5	172	29	66.17	13.8	29	82	20.7	1	0	0	1	0	5	69.6982	14.2033	120	84.3665	14.1875	120	0	NA	NA	8	74005	8
41348	172	81	91	38	1	1	1	2	5	5	13.61	84	147	17.01	69	147	74005	�����	11	8	5	5	34	0	5	172	32	72.25	6.3	32	87.88	12.5	1	0	0	1	0	5	69.6982	14.2033	120	84.3665	14.1875	120	0	NA	NA	8	74005	8
41348	172	81	91	38	1	1	1	2	5	5	13.61	84	147	17.01	69	147	74005	�����	11	8	5	3	34	0	5	172	27	65.897	29.4841	27	82.3711	11.0433	NA	1	0	1	0	5	69.6982	14.2033	120	84.3665	14.1875	120	1	27	27	8	74005	8
41362	62	37	25	15	2	2	1	1	3	2	14	83	50	28	70	50	35576	������	12	4	5	1	30	0	2	55	26	76.85	19.2	26	83.81	11.5	1	0	0	0	0	2	70.1012	27.984	50	83.1812	13.996	50	0	NA	NA	4	35576	4
41362	62	37	25	15	2	2	1	1	3	2	14	83	50	28	70	50	35576	������	12	4	5	2	25	0	2	55	24	62.79	37.5	24	82.5	16.7	1	0	0	0	0	2	70.1012	27.984	50	83.1812	13.996	50	0	NA	NA	4	35576	4
41363	107	48	59	20	1	1	1	2	3	3	14.56	81	103	21.36	74	103	83006	����� �����	11	8	5	1	37	0	3	107	36	74.31	16.7	36	79.72	16.7	1	0	0	0	0	3	74.2037	21.3718	103	80.6608	14.5573	103	0	NA	NA	8	83006	8
41363	107	48	59	20	1	1	1	2	3	3	14.56	81	103	21.36	74	103	83006	����� �����	11	8	5	2	35	0	3	107	32	71.31	31.3	32	76.47	15.6	1	0	0	0	0	3	74.2037	21.3718	103	80.6608	14.5573	103	0	NA	NA	8	83006	8
41363	107	48	59	20	1	1	1	2	3	3	14.56	81	103	21.36	74	103	83006	����� �����	11	8	5	3	35	0	3	107	35	76.74	17.1	35	85.46	11.4	1	0	0	0	0	3	74.2037	21.3718	103	80.6608	14.5573	103	0	NA	NA	8	83006	8
41364	120	78	42	20	1	1	1	1	4	3	21.36	77	103	15.84	75	101	83006	����� �����	11	4	5	1	36	0	3	109	31	80.23	6.5	33	80.33	21.2	1	0	0	0	0	3	75.0809	15.8327	101	76.8531	21.3515	103	0	NA	NA	4	83006	4
41364	120	78	42	20	1	1	1	1	4	3	21.36	77	103	15.84	75	101	83006	����� �����	11	4	5	2	36	0	3	109	34	78.18	17.6	34	74.53	20.6	1	0	0	0	0	3	75.0809	15.8327	101	76.8531	21.3515	103	0	NA	NA	4	83006	4
41364	120	78	42	20	1	1	1	1	4	3	21.36	77	103	15.84	75	101	83006	����� �����	11	4	5	3	37	0	3	109	36	67.72	22.2	36	75.86	22.2	1	0	0	0	0	3	75.0809	15.8327	101	76.8531	21.3515	103	0	NA	NA	4	83006	4
41365	47	27	20	15	1	1	1	4	2	1	31.43	67	35	5.71	64	35	70003	���	11	43	5	1	36	0	1	36	35	64	5.71	35	67	31.43	NA	1	0	1	0	1	NA	NA	NA	NA	NA	NA	1	NA	NA	43	70003	43
41366	84	35	49	17	1	1	1	2	3	2	19.7	78	66	24.24	74	66	72009	����� ��	11	8	5	1	37	0	2	73	32	76.41	18.8	32	79.5	9.4	1	0	0	0	0	2	73.8188	24.2606	66	77.5476	19.703	66	0	NA	NA	8	72009	8
41366	84	35	49	17	1	1	1	2	3	2	19.7	78	66	24.24	74	66	72009	����� ��	11	8	5	2	36	0	2	73	34	71.38	29.4	34	75.71	29.4	1	0	0	0	0	2	73.8188	24.2606	66	77.5476	19.703	66	0	NA	NA	8	72009	8
41367	127	67	60	25	1	1	1	1	4	4	17.86	83	112	12.5	78	112	87007	�����	11	3	5	1	31	0	4	127	28	71.18	17.9	28	82.43	17.9	1	0	0	0	0	4	77.9221	12.5214	112	82.8754	17.8571	112	0	NA	NA	3	87007	3
41367	127	67	60	25	1	1	1	1	4	4	17.86	83	112	12.5	78	112	87007	�����	11	3	5	2	33	0	4	127	30	78.77	6.7	30	82.73	20	1	0	0	0	0	4	77.9221	12.5214	112	82.8754	17.8571	112	0	NA	NA	3	87007	3
41367	127	67	60	25	1	1	1	1	4	4	17.86	83	112	12.5	78	112	87007	�����	11	3	5	3	29	0	4	127	25	80.12	12	25	82.36	16	1	0	0	0	0	4	77.9221	12.5214	112	82.8754	17.8571	112	0	NA	NA	3	87007	3
41367	127	67	60	25	1	1	1	1	4	4	17.86	83	112	12.5	78	112	87007	�����	11	3	5	4	34	0	4	127	29	81.66	13.8	29	83.9	17.2	1	0	0	0	0	4	77.9221	12.5214	112	82.8754	17.8571	112	0	NA	NA	3	87007	3
41368	84	50	34	19	1	2	1	4	3	2	11.11	76	63	17.65	72	68	26609	����	11	16	5	1	37	0	2	73	34	71.24	20.6	31	77.19	3.2	1	0	0	0	0	2	72.24	17.65	68	76.1741	11.1238	63	0	NA	NA	16	26609	16
41368	84	50	34	19	1	2	1	4	3	2	11.11	76	63	17.65	72	68	26609	����	11	16	5	2	36	0	2	73	34	73.24	14.7	32	75.19	18.8	1	0	0	0	0	2	72.24	17.65	68	76.1741	11.1238	63	0	NA	NA	16	26609	16
41369	122	54	68	19	2	2	1	1	4	3	10.48	83	105	13.33	77	105	35600	�����	12	4	5	2	31	0	3	95	36	73.75	16.7	36	80.64	2.8	1	0	0	1	0	3	76.4991	17.1371	70	83.0151	9.98857	70	0	NA	NA	4	35600	4
41369	122	54	68	19	2	2	1	1	4	3	10.48	83	105	13.33	77	105	35600	�����	12	4	5	3	30	0	3	95	34	79.41	17.6	34	85.53	17.6	1	0	0	1	0	3	76.4991	17.1371	70	83.0151	9.98857	70	0	NA	NA	4	35600	4
41369	122	54	68	19	2	2	1	1	4	3	10.48	83	105	13.33	77	105	35600	�����	12	4	5	1	34	0	3	95	35	78.0017	5.71571	35	82.9697	11.4629	NA	1	0	1	0	3	76.4991	17.1371	70	83.0151	9.98857	70	1	35	35	4	35600	4
41370	30	17	13	6	2	2	1	1	1	1	14.29	83	28	10	76	30	35717	������ ���	12	4	5	1	30	0	1	30	30	75.57	10	28	83.11	14.3	1	0	0	0	0	1	75.57	10	30	83.11	14.3	28	0	NA	NA	4	35717	4
41371	39	16	23	6	1	1	1	NA	1	1	23.08	80	39	28.21	73	39	83006	����� �����	11	5	5	1	39	0	1	39	39	73.31	28.2	39	79.64	23.1	1	0	0	0	0	1	73.31	28.2	39	79.64	23.1	39	0	NA	NA	NA	NA	5
41381	66	33	33	17	1	1	1	4	2	2	46.77	63	62	35.48	60	62	85001	����	11	30	5	1	33	0	2	66	32	66.56	21.9	32	62.38	43.8	1	0	0	0	0	2	60.2406	35.4968	62	63.0526	46.8	62	0	NA	NA	30	85001	30
41381	66	33	33	17	1	1	1	4	2	2	46.77	63	62	35.48	60	62	85001	����	11	30	5	2	33	0	2	66	30	53.5	50	30	63.77	50	1	0	0	0	0	2	60.2406	35.4968	62	63.0526	46.8	62	0	NA	NA	30	85001	30
41382	121	62	59	18	1	1	1	2	3	3	28.3	74	106	21.1	69	109	79004	���� ���	11	9	5	2	40	0	3	121	37	68.32	24.3	33	72.91	30.3	1	0	0	1	0	3	68.3792	21.8836	73	73.7083	27.5348	69	0	NA	NA	9	79004	9
41382	121	62	59	18	1	1	1	2	3	3	28.3	74	106	21.1	69	109	79004	���� ���	11	9	5	3	41	0	3	121	36	68.44	19.4	36	74.44	25	1	0	0	1	0	3	68.3792	21.8836	73	73.7083	27.5348	69	0	NA	NA	9	79004	9
41382	121	62	59	18	1	1	1	2	3	3	28.3	74	106	21.1	69	109	79004	���� ���	11	9	5	1	40	0	3	121	36	70.2589	19.5111	37	74.5441	29.727	NA	1	0	1	0	3	68.3792	21.8836	73	73.7083	27.5348	69	1	37	36	9	79004	9
41383	177	89	88	31	1	1	1	1	5	5	19.64	78	168	11.83	78	169	83006	����� �����	11	2	5	1	35	0	5	177	33	80.45	6.1	33	77.39	24.2	1	0	0	0	0	5	77.9415	11.8379	169	78.3327	19.6458	168	0	NA	NA	2	83006	2
41383	177	89	88	31	1	1	1	1	5	5	19.64	78	168	11.83	78	169	83006	����� �����	11	2	5	2	36	0	5	177	35	81.69	5.7	35	80.06	8.6	1	0	0	0	0	5	77.9415	11.8379	169	78.3327	19.6458	168	0	NA	NA	2	83006	2
41383	177	89	88	31	1	1	1	1	5	5	19.64	78	168	11.83	78	169	83006	����� �����	11	2	5	3	36	0	5	177	32	77.69	9.4	32	79.34	15.6	1	0	0	0	0	5	77.9415	11.8379	169	78.3327	19.6458	168	0	NA	NA	2	83006	2
41383	177	89	88	31	1	1	1	1	5	5	19.64	78	168	11.83	78	169	83006	����� �����	11	2	5	4	34	0	5	177	33	77.55	18.2	33	74.73	36.4	1	0	0	0	0	5	77.9415	11.8379	169	78.3327	19.6458	168	0	NA	NA	2	83006	2
41383	177	89	88	31	1	1	1	1	5	5	19.64	78	168	11.83	78	169	83006	����� �����	11	2	5	5	36	0	5	177	36	72.58	19.4	35	79.97	14.3	1	0	0	0	0	5	77.9415	11.8379	169	78.3327	19.6458	168	0	NA	NA	2	83006	2
41384	78	46	32	14	2	2	1	1	2	2	12.7	83	63	13.85	81	65	36400	������ ����	12	5	5	1	46	0	2	78	37	84.7	10.8	36	84.47	11.1	1	0	0	0	0	2	80.9523	13.8585	65	83.0471	12.6857	63	0	NA	NA	5	36400	5
41384	78	46	32	14	2	2	1	1	2	2	12.7	83	63	13.85	81	65	36400	������ ����	12	5	5	2	32	0	2	78	28	76	17.9	27	81.15	14.8	1	0	0	0	0	2	80.9523	13.8585	65	83.0471	12.6857	63	0	NA	NA	5	36400	5
41385	160	78	82	26	1	1	1	2	4	4	16.56	78	157	15.82	73	158	69005	��� ���	11	6	5	1	40	0	4	160	40	75.85	7.5	40	75.05	15	1	0	0	0	0	4	72.8641	15.8215	158	77.7512	16.5567	157	0	NA	NA	6	69005	6
41385	160	78	82	26	1	1	1	2	4	4	16.56	78	157	15.82	73	158	69005	��� ���	11	6	5	2	40	0	4	160	40	71.03	15	40	78.8	12.5	1	0	0	0	0	4	72.8641	15.8215	158	77.7512	16.5567	157	0	NA	NA	6	69005	6
41385	160	78	82	26	1	1	1	2	4	4	16.56	78	157	15.82	73	158	69005	��� ���	11	6	5	3	40	0	4	160	41	72.15	24.4	40	78.6	22.5	1	0	0	0	0	4	72.8641	15.8215	158	77.7512	16.5567	157	0	NA	NA	6	69005	6
41385	160	78	82	26	1	1	1	2	4	4	16.56	78	157	15.82	73	158	69005	��� ���	11	6	5	4	40	0	4	160	37	72.41	16.2	37	78.62	16.2	1	0	0	0	0	4	72.8641	15.8215	158	77.7512	16.5567	157	0	NA	NA	6	69005	6
41390	120	65	55	22	1	1	1	1	4	3	5.62	83	89	4.44	84	90	87007	�����	11	3	5	1	36	0	3	110	32	83.03	0	32	82.69	6.3	1	0	0	1	0	3	83.14	1.55	64	83.064	6.39841	63	0	NA	NA	3	87007	3
41390	120	65	55	22	1	1	1	1	4	3	5.62	83	89	4.44	84	90	87007	�����	11	3	5	2	39	0	3	110	32	83.25	3.1	31	83.45	6.5	1	0	0	1	0	3	83.14	1.55	64	83.064	6.39841	63	0	NA	NA	3	87007	3
41390	120	65	55	22	1	1	1	1	4	3	5.62	83	89	4.44	84	90	87007	�����	11	3	5	3	35	0	3	110	26	86.1169	11.5538	26	82.845	3.73385	NA	1	0	1	0	3	83.14	1.55	64	83.064	6.39841	63	1	26	26	3	87007	3
41391	113	58	55	22	1	1	1	1	3	3	23.15	77	108	21.3	71	108	87007	�����	11	5	5	1	36	0	3	113	36	68.83	33.3	36	75.33	30.6	1	0	0	1	0	3	69.455	23.6	72	75.955	22.25	72	0	NA	NA	5	87007	5
41391	113	58	55	22	1	1	1	1	3	3	23.15	77	108	21.3	71	108	87007	�����	11	5	5	2	38	0	3	113	36	70.08	13.9	36	76.58	13.9	1	0	0	1	0	3	69.455	23.6	72	75.955	22.25	72	0	NA	NA	5	87007	5
41391	113	58	55	22	1	1	1	1	3	3	23.15	77	108	21.3	71	108	87007	�����	11	5	5	3	39	0	3	113	36	74.09	16.7	36	79.09	24.95	NA	1	0	1	0	3	69.455	23.6	72	75.955	22.25	72	1	36	36	5	87007	5
41392	56	33	23	18	1	1	1	4	2	2	52.08	63	48	33.33	60	51	74005	�����	11	25	5	1	26	0	2	56	23	54.91	43.5	22	57.45	50	1	0	0	0	0	2	60.1147	33.3431	51	62.7692	52.0583	48	0	NA	NA	25	74005	25
41392	56	33	23	18	1	1	1	4	2	2	52.08	63	48	33.33	60	51	74005	�����	11	25	5	2	30	0	2	56	28	64.39	25	26	67.27	53.8	1	0	0	0	0	2	60.1147	33.3431	51	62.7692	52.0583	48	0	NA	NA	25	74005	25
41394	60	31	29	14	1	1	1	1	2	2	9.09	81	55	14.55	78	55	83006	����� �����	11	3	5	2	30	0	2	60	27	76.85	22.2	27	83.26	14.8	1	0	0	1	0	2	76.85	22.2	27	83.26	14.8	27	0	NA	NA	3	83006	3
41394	60	31	29	14	1	1	1	1	2	2	9.09	81	55	14.55	78	55	83006	����� �����	11	3	5	1	30	0	2	60	28	79.1089	7.17321	28	78.8207	3.58393	NA	1	0	1	0	2	76.85	22.2	27	83.26	14.8	27	1	28	28	3	83006	3
41397	31	13	18	6	1	1	1	NA	1	1	9.68	84	31	15.63	82	32	84004	������	11	0	5	1	31	0	1	31	32	82.28	15.6	31	84.23	9.7	1	0	0	0	0	1	82.28	15.6	32	84.23	9.7	31	0	NA	NA	0	84004	0
41398	35	17	18	9	2	2	1	1	1	1	25	75	32	43.75	60	32	35790	���� ����	12	8	5	1	35	0	1	35	32	59.69	43.8	32	74.72	25	1	0	0	0	0	1	59.69	43.8	32	74.72	25	32	0	NA	NA	8	35790	8
41399	68	32	36	14	2	2	1	5	3	2	17.54	79	57	12.28	75	57	26609	����	12	32	5	1	30	0	2	58	29	74.86	6.9	29	79.9	17.2	1	0	0	0	0	2	74.6635	12.3035	57	79.1582	17.5439	57	0	NA	NA	32	26609	32
41399	68	32	36	14	2	2	1	5	3	2	17.54	79	57	12.28	75	57	26609	����	12	32	5	2	28	0	2	58	28	74.46	17.9	28	78.39	17.9	1	0	0	0	0	2	74.6635	12.3035	57	79.1582	17.5439	57	0	NA	NA	32	26609	32
41400	94	47	47	19	1	1	1	1	3	3	21.84	77	87	24.44	69	90	79004	���� ���	11	3	5	2	30	0	3	94	30	64.37	33.3	30	71.5	26.7	1	0	0	1	0	3	66.5425	23.7153	59	74.9484	24.5684	57	0	NA	NA	3	79004	3
41400	94	47	47	19	1	1	1	1	3	3	21.84	77	87	24.44	69	90	79004	���� ���	11	3	5	3	31	0	3	94	29	68.79	13.8	27	78.78	22.2	1	0	0	1	0	3	66.5425	23.7153	59	74.9484	24.5684	57	0	NA	NA	3	79004	3
41400	94	47	47	19	1	1	1	1	3	3	21.84	77	87	24.44	69	90	79004	���� ���	11	3	5	1	33	0	3	94	31	73.6771	25.8194	30	80.898	16.656	NA	1	0	1	0	3	66.5425	23.7153	59	74.9484	24.5684	57	1	30	31	3	79004	3
41402	120	59	61	21	1	1	1	1	4	3	18.75	78	112	21.43	72	112	69005	��� ���	11	4	5	2	36	0	3	112	34	65.68	32.4	34	75.79	29.4	1	0	0	1	0	3	68.8692	25.6973	74	76.5251	24.3189	74	0	NA	NA	4	69005	4
41402	120	59	61	21	1	1	1	1	4	3	18.75	78	112	21.43	72	112	69005	��� ���	11	4	5	3	37	0	3	112	40	71.58	20	40	77.15	20	1	0	0	1	0	3	68.8692	25.6973	74	76.5251	24.3189	74	0	NA	NA	4	69005	4
41402	120	59	61	21	1	1	1	1	4	3	18.75	78	112	21.43	72	112	69005	��� ���	11	4	5	1	39	0	3	112	38	78.0968	13.12	38	80.8721	7.90526	NA	1	0	1	0	3	68.8692	25.6973	74	76.5251	24.3189	74	1	38	38	4	69005	4
41403	21	14	7	6	2	1	1	5	1	1	10	76	20	15	76	20	72009	����� ��	12	14	5	1	21	0	1	21	20	76.1	15	20	76.25	10	1	0	0	0	0	1	76.1	15	20	76.25	10	20	0	NA	NA	14	72009	14
41406	85	51	34	23	2	1	1	4	3	2	51.35	60	74	47.3	55	74	85001	����	12	26	5	1	37	0	2	73	37	55.97	40.5	37	60.62	45.9	1	0	0	0	0	2	54.525	47.3	74	59.675	51.35	74	0	NA	NA	26	85001	26
41406	85	51	34	23	2	1	1	4	3	2	51.35	60	74	47.3	55	74	85001	����	12	26	5	2	36	0	2	73	37	53.08	54.1	37	58.73	56.8	1	0	0	0	0	2	54.525	47.3	74	59.675	51.35	74	0	NA	NA	26	85001	26
41407	153	83	70	20	1	1	1	1	4	4	23.61	78	144	22.6	70	146	87007	�����	11	1	5	1	40	0	4	153	38	74.61	18.4	38	81.97	15.8	1	0	0	1	0	4	69.9387	22.491	111	78.3635	22.7382	110	0	NA	NA	1	87007	1
41407	153	83	70	20	1	1	1	1	4	4	23.61	78	144	22.6	70	146	87007	�����	11	1	5	3	36	0	4	153	36	68.47	19.4	36	79.39	16.7	1	0	0	1	0	4	69.9387	22.491	111	78.3635	22.7382	110	0	NA	NA	1	87007	1
41407	153	83	70	20	1	1	1	1	4	4	23.61	78	144	22.6	70	146	87007	�����	11	1	5	4	39	0	4	153	37	66.57	29.7	36	73.53	36.1	1	0	0	1	0	4	69.9387	22.491	111	78.3635	22.7382	110	0	NA	NA	1	87007	1
41407	153	83	70	20	1	1	1	1	4	4	23.61	78	144	22.6	70	146	87007	�����	11	1	5	2	38	0	4	153	35	70.1946	22.9457	34	76.8241	26.4306	NA	1	0	1	0	4	69.9387	22.491	111	78.3635	22.7382	110	1	34	35	1	87007	1
41408	73	41	32	18	1	1	1	2	2	2	31.15	70	61	18.03	66	61	84004	������	11	15	5	1	37	0	2	73	29	67.21	6.9	29	70.62	31	1	0	0	1	0	2	67.21	6.9	29	70.62	31	29	0	NA	NA	15	84004	15
41408	73	41	32	18	1	1	1	2	2	2	31.15	70	61	18.03	66	61	84004	������	11	15	5	2	36	0	2	73	32	64.9034	28.1166	32	69.4381	31.2859	NA	1	0	1	0	2	67.21	6.9	29	70.62	31	29	1	32	32	15	84004	15
41409	117	56	61	17	1	1	1	1	4	3	18.37	82	98	4	83	100	84004	������	11	2	5	1	38	0	3	107	38	82.45	7.9	36	80.11	19.4	1	0	0	0	0	3	82.6517	3.988	100	81.7436	18.3582	98	0	NA	NA	2	84004	2
41409	117	56	61	17	1	1	1	1	4	3	18.37	82	98	4	83	100	84004	������	11	2	5	2	34	0	3	107	29	86.07	3.4	29	82.41	27.6	1	0	0	0	0	3	82.6517	3.988	100	81.7436	18.3582	98	0	NA	NA	2	84004	2
41409	117	56	61	17	1	1	1	1	4	3	18.37	82	98	4	83	100	84004	������	11	2	5	3	35	0	3	107	33	79.88	0	33	82.94	9.1	1	0	0	0	0	3	82.6517	3.988	100	81.7436	18.3582	98	0	NA	NA	2	84004	2
