41330	91	40	51	18	1	1	1	1	3	3	13	70	84	32.14	69	84	83006	����� �����	11	8	4	2	29	0	3	91	27	73.22	25.9	27	73.04	14.8	1	0	0	0	0	3	68.8432	32.1107	84	69.4796	13.0857	84	0	NA	NA	8	83006	8
41330	91	40	51	18	1	1	1	1	3	3	13	70	84	32.14	69	84	83006	����� �����	11	8	4	3	28	0	3	91	27	65.07	37	27	64.93	14.8	1	0	0	0	0	3	68.8432	32.1107	84	69.4796	13.0857	84	0	NA	NA	8	83006	8
41335	102	56	46	17	1	1	1	1	3	3	13	76	92	17.2	74	93	84004	������	11	3	4	1	35	0	3	102	33	79.58	12.1	32	75.88	15.6	1	0	0	0	0	3	73.6335	17.1903	93	76.1338	13.0446	92	0	NA	NA	3	84004	3
41335	102	56	46	17	1	1	1	1	3	3	13	76	92	17.2	74	93	84004	������	11	3	4	2	34	0	3	102	31	71.9	22.6	31	77.26	9.7	1	0	0	0	0	3	73.6335	17.1903	93	76.1338	13.0446	92	0	NA	NA	3	84004	3
41335	102	56	46	17	1	1	1	1	3	3	13	76	92	17.2	74	93	84004	������	11	3	4	3	33	0	3	102	29	68.72	17.2	29	75.21	13.8	1	0	0	0	0	3	73.6335	17.1903	93	76.1338	13.0446	92	0	NA	NA	3	84004	3
41336	33	21	12	8	1	1	1	1	1	1	9	82	32	12.5	78	32	3319	��� ���	11	3	4	1	33	0	1	33	32	77.66	12.5	32	81.59	9.4	1	0	0	0	0	1	77.66	12.5	32	81.59	9.4	32	0	NA	NA	3	3319	3
41338	32	32	0	11	2	1	1	8	2	1	88	24	17	90.91	21	22	6965	�"�� ���	12	46	4	1	20	0	1	20	22	21.41	90.9	17	24.29	88.2	1	0	0	0	0	1	21.41	90.9	22	24.29	88.2	17	0	NA	NA	46	6965	46
41339	67	30	37	14	2	1	1	2	2	2	7	75	61	24.19	75	62	83006	����� �����	12	16	4	1	35	0	2	67	34	73.26	29.4	33	74.24	9.1	1	0	0	0	0	2	74.5923	24.2065	62	75.1121	6.57541	61	0	NA	NA	16	83006	16
41339	67	30	37	14	2	1	1	2	2	2	7	75	61	24.19	75	62	83006	����� �����	12	16	4	2	32	0	2	67	28	76.21	17.9	28	76.14	3.6	1	0	0	0	0	2	74.5923	24.2065	62	75.1121	6.57541	61	0	NA	NA	16	83006	16
41340	156	84	72	25	1	1	1	1	5	4	9	78	117	22.31	73	121	83006	����� �����	11	4	4	2	36	0	4	145	27	73.22	14.8	26	80.38	11.5	1	0	0	1	0	4	74.6312	16.8382	89	77.6865	9.28372	86	0	NA	NA	4	83006	4
41340	156	84	72	25	1	1	1	1	5	4	9	78	117	22.31	73	121	83006	����� �����	11	4	4	3	37	0	4	145	34	77.68	14.7	34	76.71	8.8	1	0	0	1	0	4	74.6312	16.8382	89	77.6865	9.28372	86	0	NA	NA	4	83006	4
41340	156	84	72	25	1	1	1	1	5	4	9	78	117	22.31	73	121	83006	����� �����	11	4	4	4	36	0	4	145	28	72.29	21.4	26	76.27	7.7	1	0	0	1	0	4	74.6312	16.8382	89	77.6865	9.28372	86	0	NA	NA	4	83006	4
41340	156	84	72	25	1	1	1	1	5	4	9	78	117	22.31	73	121	83006	����� �����	11	4	4	1	36	0	4	145	32	68.4631	37.5284	31	78.8697	8.2129	NA	1	0	1	0	4	74.6312	16.8382	89	77.6865	9.28372	86	1	31	32	4	83006	4
41342	78	39	39	21	1	1	1	2	2	2	17	73	71	8.57	81	70	74005	�����	11	9	4	2	40	0	2	78	35	79.34	8.6	36	73.75	13.9	1	0	0	1	0	2	79.34	8.6	35	73.75	13.9	36	0	NA	NA	9	74005	9
41342	78	39	39	21	1	1	1	2	2	2	17	73	71	8.57	81	70	74005	�����	11	9	4	1	38	0	2	78	35	82.66	8.54	35	72.2286	20.1886	NA	1	0	1	0	2	79.34	8.6	35	73.75	13.9	36	1	35	35	9	74005	9
41343	86	45	41	15	1	1	1	1	3	2	11	76	61	30.16	71	63	84004	������	11	6	4	1	36	0	2	71	31	71.97	32.3	31	75.58	16.1	1	0	0	0	0	2	71.0964	30.1667	63	76.3128	11.477	61	0	NA	NA	6	84004	6
41343	86	45	41	15	1	1	1	1	3	2	11	76	61	30.16	71	63	84004	������	11	6	4	2	35	0	2	71	32	70.25	28.1	30	77.07	6.7	1	0	0	0	0	2	71.0964	30.1667	63	76.3128	11.477	61	0	NA	NA	6	84004	6
41344	52	23	29	17	1	1	1	1	2	2	6	81	51	9.8	80	51	6817	����� ����	11	0	4	1	22	0	2	52	30	77.83	13.3	30	78.93	10	1	0	0	0	0	2	79.5677	9.8	51	80.4865	5.88235	51	0	NA	NA	0	6817	0
41344	52	23	29	17	1	1	1	1	2	2	6	81	51	9.8	80	51	6817	����� ����	11	0	4	2	30	0	2	52	21	82.05	4.8	21	82.71	0	1	0	0	0	0	2	79.5677	9.8	51	80.4865	5.88235	51	0	NA	NA	0	6817	0
41345	105	51	54	18	1	1	1	1	3	3	13	73	99	23.76	70	101	83006	����� �����	11	4	4	1	36	0	3	105	35	70.63	20	34	73.53	20.6	1	0	0	1	0	3	71.3346	20.2957	69	73.1064	13.4582	67	0	NA	NA	4	83006	4
41345	105	51	54	18	1	1	1	1	3	3	13	73	99	23.76	70	101	83006	����� �����	11	4	4	3	35	0	3	105	34	72.06	20.6	33	72.67	6.1	1	0	0	1	0	3	71.3346	20.2957	69	73.1064	13.4582	67	0	NA	NA	4	83006	4
41345	105	51	54	18	1	1	1	1	3	3	13	73	99	23.76	70	101	83006	����� �����	11	4	4	2	34	0	3	105	32	67.1222	31.23	32	72.7772	12.0406	NA	1	0	1	0	3	71.3346	20.2957	69	73.1064	13.4582	67	1	32	32	4	83006	4
41346	75	41	34	13	1	1	1	1	2	2	8	74	73	29.73	74	74	69005	��� ���	11	5	4	1	40	0	2	75	40	70.38	27.5	40	71.18	12.5	1	0	0	0	0	2	74.5151	29.7514	74	73.5488	8.20548	73	0	NA	NA	5	69005	5
41346	75	41	34	13	1	1	1	1	2	2	8	74	73	29.73	74	74	69005	��� ���	11	5	4	2	35	0	2	75	34	79.38	32.4	33	76.42	3	1	0	0	0	0	2	74.5151	29.7514	74	73.5488	8.20548	73	0	NA	NA	5	69005	5
41347	107	64	43	21	1	1	1	1	4	3	16	73	96	31.25	64	96	97006	����� ���	11	5	4	1	32	0	3	98	31	66.81	25.8	31	73.77	25.8	1	0	0	0	0	3	64.336	31.2771	96	73.4781	15.6365	96	0	NA	NA	5	97006	5
41347	107	64	43	21	1	1	1	1	4	3	16	73	96	31.25	64	96	97006	����� ���	11	5	4	2	34	0	3	98	34	59.15	47.1	34	68.15	14.7	1	0	0	0	0	3	64.336	31.2771	96	73.4781	15.6365	96	0	NA	NA	5	97006	5
41347	107	64	43	21	1	1	1	1	4	3	16	73	96	31.25	64	96	97006	����� ���	11	5	4	3	32	0	3	98	31	67.55	19.4	31	79.03	6.5	1	0	0	0	0	3	64.336	31.2771	96	73.4781	15.6365	96	0	NA	NA	5	97006	5
41348	173	93	80	38	1	1	1	2	5	4	5	80	127	14.17	76	127	74005	�����	11	8	4	1	40	0	4	158	30	80.47	20	30	81.4	0	1	0	0	0	0	4	75.8735	14.1693	127	79.5976	4.7315	127	0	NA	NA	8	74005	8
41348	173	93	80	38	1	1	1	2	5	4	5	80	127	14.17	76	127	74005	�����	11	8	4	2	40	0	4	158	32	78.19	15.6	32	79.84	6.3	1	0	0	0	0	4	75.8735	14.1693	127	79.5976	4.7315	127	0	NA	NA	8	74005	8
41348	173	93	80	38	1	1	1	2	5	4	5	80	127	14.17	76	127	74005	�����	11	8	4	3	40	0	4	158	33	73.36	9.1	33	77.45	12.1	1	0	0	0	0	4	75.8735	14.1693	127	79.5976	4.7315	127	0	NA	NA	8	74005	8
41348	173	93	80	38	1	1	1	2	5	4	5	80	127	14.17	76	127	74005	�����	11	8	4	4	38	0	4	158	32	71.84	12.5	32	79.88	0	1	0	0	0	0	4	75.8735	14.1693	127	79.5976	4.7315	127	0	NA	NA	8	74005	8
41362	69	38	31	15	2	2	1	1	2	2	6	81	67	25.37	78	67	35576	������	12	4	4	1	38	0	2	69	30	74	30	30	80.4	10	1	0	0	0	0	2	78.0313	25.3612	67	80.8639	5.96866	67	0	NA	NA	4	35576	4
41362	69	38	31	15	2	2	1	1	2	2	6	81	67	25.37	78	67	35576	������	12	4	4	2	31	0	2	69	37	81.3	21.6	37	81.24	2.7	1	0	0	0	0	2	78.0313	25.3612	67	80.8639	5.96866	67	0	NA	NA	4	35576	4
41363	91	52	39	20	1	1	1	2	3	3	13	73	83	27.71	75	83	83006	����� �����	11	8	4	2	31	0	3	91	29	75.17	31	29	75.17	10.3	1	0	0	1	0	3	74.4275	30.325	56	71.7661	14.2536	56	0	NA	NA	8	83006	8
41363	91	52	39	20	1	1	1	2	3	3	13	73	83	27.71	75	83	83006	����� �����	11	8	4	3	31	0	3	91	27	73.63	29.6	27	68.11	18.5	1	0	0	1	0	3	74.4275	30.325	56	71.7661	14.2536	56	0	NA	NA	8	83006	8
41363	91	52	39	20	1	1	1	2	3	3	13	73	83	27.71	75	83	83006	����� �����	11	8	4	1	29	0	3	91	27	76.1874	22.2863	27	75.5593	10.4	NA	1	0	1	0	3	74.4275	30.325	56	71.7661	14.2536	56	1	27	27	8	83006	8
41364	116	67	49	20	1	1	1	1	3	3	9	77	106	25.45	76	110	83006	����� �����	11	4	4	1	37	0	3	116	35	77.14	25.7	35	79.03	8.6	1	0	0	1	0	3	76.0245	19.7169	71	79.1972	10.4627	67	0	NA	NA	4	83006	4
41364	116	67	49	20	1	1	1	1	3	3	9	77	106	25.45	76	110	83006	����� �����	11	4	4	3	40	0	3	116	36	74.94	13.9	32	79.38	12.5	1	0	0	1	0	3	76.0245	19.7169	71	79.1972	10.4627	67	0	NA	NA	4	83006	4
41364	116	67	49	20	1	1	1	1	3	3	9	77	106	25.45	76	110	83006	����� �����	11	4	4	2	39	0	3	116	39	75.9554	35.8872	39	73.2254	6.48718	NA	1	0	1	0	3	76.0245	19.7169	71	79.1972	10.4627	67	1	39	39	4	83006	4
41365	49	28	21	15	1	1	1	4	2	2	21	61	42	46.81	55	47	70003	���	11	43	4	1	27	0	2	49	26	56.81	38.5	21	62.24	19	1	0	0	0	0	2	54.7904	46.8106	47	60.835	21.4	42	0	NA	NA	43	70003	43
41365	49	28	21	15	1	1	1	4	2	2	21	61	42	46.81	55	47	70003	���	11	43	4	2	22	0	2	49	21	52.29	57.1	21	59.43	23.8	1	0	0	0	0	2	54.7904	46.8106	47	60.835	21.4	42	0	NA	NA	43	70003	43
41366	74	36	38	17	1	1	1	2	3	2	2	82	56	12.28	78	57	72009	����� ��	11	8	4	1	32	0	2	62	28	83.5	3.6	27	88.44	0	1	0	0	0	0	2	78.0714	12.3	57	81.6561	1.76071	56	0	NA	NA	8	72009	8
41366	74	36	38	17	1	1	1	2	3	2	2	82	56	12.28	78	57	72009	����� ��	11	8	4	2	30	0	2	62	29	72.83	20.7	29	75.34	3.4	1	0	0	0	0	2	78.0714	12.3	57	81.6561	1.76071	56	0	NA	NA	8	72009	8
41367	135	67	68	25	1	1	1	1	5	4	9	79	113	16.81	74	113	87007	�����	11	3	4	1	33	0	4	124	28	72	17.9	28	76.32	10.7	1	0	0	1	0	4	73.2167	15.5	84	77.76	10.7333	84	0	NA	NA	3	87007	3
41367	135	67	68	25	1	1	1	1	5	4	9	79	113	16.81	74	113	87007	�����	11	3	4	2	30	0	4	124	28	75.79	14.3	28	82.5	3.6	1	0	0	1	0	4	73.2167	15.5	84	77.76	10.7333	84	0	NA	NA	3	87007	3
41367	135	67	68	25	1	1	1	1	5	4	9	79	113	16.81	74	113	87007	�����	11	3	4	4	31	0	4	124	28	71.86	14.3	28	74.46	17.9	1	0	0	1	0	4	73.2167	15.5	84	77.76	10.7333	84	0	NA	NA	3	87007	3
41367	135	67	68	25	1	1	1	1	5	4	9	79	113	16.81	74	113	87007	�����	11	3	4	3	30	0	4	124	29	76.269	20.6045	29	82.5917	3.97931	NA	1	0	1	0	4	73.2167	15.5	84	77.76	10.7333	84	1	29	29	3	87007	3
41368	101	48	53	19	1	2	1	4	3	3	3	78	94	12.77	80	94	26609	����	11	16	4	1	34	0	3	101	30	83.67	13.3	30	78.27	3.3	1	0	0	1	0	3	82.1939	11.2871	62	81.439	1.59677	62	0	NA	NA	16	26609	16
41368	101	48	53	19	1	2	1	4	3	3	3	78	94	12.77	80	94	26609	����	11	16	4	3	33	0	3	101	32	80.81	9.4	32	84.41	0	1	0	0	1	0	3	82.1939	11.2871	62	81.439	1.59677	62	0	NA	NA	16	26609	16
41368	101	48	53	19	1	2	1	4	3	3	3	78	94	12.77	80	94	26609	����	11	16	4	2	34	0	3	101	32	75.7494	15.6431	32	71.3369	5.71875	NA	1	0	1	0	3	82.1939	11.2871	62	81.439	1.59677	62	1	32	32	16	26609	16
41369	101	49	52	19	2	2	1	1	3	3	9	77	106	31.13	75	106	35600	�����	12	4	4	1	34	0	3	101	36	76.75	16.7	36	81.67	2.8	1	0	0	0	0	3	74.6137	31.1292	106	76.8955	9.43679	106	0	NA	NA	4	35600	4
41369	101	49	52	19	2	2	1	1	3	3	9	77	106	31.13	75	106	35600	�����	12	4	4	2	33	0	3	101	35	74.54	37.1	35	73.94	14.3	1	0	0	0	0	3	74.6137	31.1292	106	76.8955	9.43679	106	0	NA	NA	4	35600	4
41369	101	49	52	19	2	2	1	1	3	3	9	77	106	31.13	75	106	35600	�����	12	4	4	3	34	0	3	101	35	72.49	40	35	74.94	11.4	1	0	0	0	0	3	74.6137	31.1292	106	76.8955	9.43679	106	0	NA	NA	4	35600	4
41370	24	11	13	6	2	2	1	1	1	1	14	79	22	18.18	67	22	35717	������ ���	12	4	4	1	24	0	1	24	22	67.09	18.2	22	79.09	13.6	1	0	0	0	0	1	67.09	18.2	22	79.09	13.6	22	0	NA	NA	4	35717	4
41371	33	17	16	6	1	1	1	NA	1	1	9	70	33	24.24	69	33	83006	����� �����	11	5	4	1	33	0	1	33	33	69.33	24.2	33	70.12	9.1	1	0	0	0	0	1	69.33	24.2	33	70.12	9.1	33	0	NA	NA	NA	NA	5
41381	77	38	39	17	1	1	1	4	2	2	19	62	73	17.33	66	75	85001	����	11	30	4	2	38	0	2	77	37	67.76	13.5	35	65.11	17.1	1	0	0	1	0	2	67.76	13.5	37	65.11	17.1	35	0	NA	NA	30	85001	30
41381	77	38	39	17	1	1	1	4	2	2	19	62	73	17.33	66	75	85001	����	11	30	4	1	39	0	2	77	38	64.2863	21.0592	38	59.1355	20.75	NA	1	0	1	0	2	67.76	13.5	37	65.11	17.1	35	1	38	38	30	85001	30
41382	115	50	65	18	1	1	1	2	3	3	13	73	96	33.33	69	99	79004	���� ���	11	9	4	1	39	0	3	115	32	75.13	18.8	30	75.17	10	1	0	0	0	0	3	69.4651	33.3556	99	72.5541	12.475	96	0	NA	NA	9	79004	9
41382	115	50	65	18	1	1	1	2	3	3	13	73	96	33.33	69	99	79004	���� ���	11	9	4	2	38	0	3	115	33	66.12	36.4	33	68.94	24.2	1	0	0	0	0	3	69.4651	33.3556	99	72.5541	12.475	96	0	NA	NA	9	79004	9
41382	115	50	65	18	1	1	1	2	3	3	13	73	96	33.33	69	99	79004	���� ���	11	9	4	3	38	0	3	115	34	67.38	44.1	33	73.79	3	1	0	0	0	0	3	69.4651	33.3556	99	72.5541	12.475	96	0	NA	NA	9	79004	9
41383	213	100	113	31	1	1	1	1	6	6	4	81	203	15.69	80	204	83006	����� �����	11	2	4	1	37	0	6	213	37	84.73	2.7	36	81.86	5.6	1	0	0	1	0	6	79.6329	13.1167	168	80.0058	4.23193	166	0	NA	NA	2	83006	2
41383	213	100	113	31	1	1	1	1	6	6	4	81	203	15.69	80	204	83006	����� �����	11	2	4	2	35	0	6	213	33	75.85	18.2	33	80.61	6.1	1	0	0	1	0	6	79.6329	13.1167	168	80.0058	4.23193	166	0	NA	NA	2	83006	2
41383	213	100	113	31	1	1	1	1	6	6	4	81	203	15.69	80	204	83006	����� �����	11	2	4	3	36	0	6	213	33	83.52	15.2	33	81	3	1	0	0	1	0	6	79.6329	13.1167	168	80.0058	4.23193	166	0	NA	NA	2	83006	2
41383	213	100	113	31	1	1	1	1	6	6	4	81	203	15.69	80	204	83006	����� �����	11	2	4	4	34	0	6	213	30	76.77	16.7	30	78.5	0	1	0	0	1	0	6	79.6329	13.1167	168	80.0058	4.23193	166	0	NA	NA	2	83006	2
41383	213	100	113	31	1	1	1	1	6	6	4	81	203	15.69	80	204	83006	����� �����	11	2	4	6	35	0	6	213	35	76.6	14.3	34	77.82	5.9	1	0	0	1	0	6	79.6329	13.1167	168	80.0058	4.23193	166	0	NA	NA	2	83006	2
41383	213	100	113	31	1	1	1	1	6	6	4	81	203	15.69	80	204	83006	����� �����	11	2	4	5	36	0	6	213	36	81.7133	27.6989	37	85.4603	2.95946	NA	1	0	1	0	6	79.6329	13.1167	168	80.0058	4.23193	166	1	37	36	2	83006	2
41384	72	31	41	14	2	2	1	1	2	2	3	82	62	9.68	79	62	36400	������ ����	12	5	4	2	41	0	2	72	35	74.57	14.3	35	80.4	5.7	1	0	0	1	0	2	74.57	14.3	35	80.4	5.7	35	0	NA	NA	5	36400	5
41384	72	31	41	14	2	2	1	1	2	2	3	82	62	9.68	79	62	36400	������ ����	12	5	4	1	31	0	2	72	27	84.7426	3.69111	27	84.0741	NA	NA	1	0	1	0	2	74.57	14.3	35	80.4	5.7	35	1	27	27	5	36400	5
41385	139	71	68	26	1	1	1	2	4	4	12	77	131	24.63	70	134	69005	��� ���	11	6	4	1	34	0	4	139	33	71.94	33.3	31	80.9	9.7	1	0	0	1	0	4	70.1483	25.7475	101	76.9869	12.1485	99	0	NA	NA	6	69005	6
41385	139	71	68	26	1	1	1	2	4	4	12	77	131	24.63	70	134	69005	��� ���	11	6	4	2	35	0	4	139	36	67.58	25	36	75.97	16.7	1	0	0	1	0	4	70.1483	25.7475	101	76.9869	12.1485	99	0	NA	NA	6	69005	6
41385	139	71	68	26	1	1	1	2	4	4	12	77	131	24.63	70	134	69005	��� ���	11	6	4	3	34	0	4	139	32	71.19	18.8	32	74.34	9.4	1	0	0	1	0	4	70.1483	25.7475	101	76.9869	12.1485	99	0	NA	NA	6	69005	6
41385	139	71	68	26	1	1	1	2	4	4	12	77	131	24.63	70	134	69005	��� ���	11	6	4	4	36	0	4	139	33	69.5461	21.2097	32	77.0406	11.5406	NA	1	0	1	0	4	70.1483	25.7475	101	76.9869	12.1485	99	1	32	33	6	69005	6
41388	128	67	61	18	1	1	1	5	4	4	12	70	123	30.65	62	124	85001	����	11	13	4	1	34	0	4	128	33	59.88	33.3	33	69.94	18.2	1	0	0	1	0	4	60.5046	34.0703	91	69.835	13.3233	90	0	NA	NA	13	85001	13
41388	128	67	61	18	1	1	1	5	4	4	12	70	123	30.65	62	124	85001	����	11	13	4	2	28	0	4	128	25	66.8	20	24	70.88	8.3	1	0	0	1	0	4	60.5046	34.0703	91	69.835	13.3233	90	0	NA	NA	13	85001	13
41388	128	67	61	18	1	1	1	5	4	4	12	70	123	30.65	62	124	85001	����	11	13	4	4	33	0	4	128	33	56.36	45.5	33	68.97	12.1	1	0	0	1	0	4	60.5046	34.0703	91	69.835	13.3233	90	0	NA	NA	13	85001	13
41388	128	67	61	18	1	1	1	5	4	4	12	70	123	30.65	62	124	85001	����	11	13	4	3	33	0	4	128	33	66.1236	21.2182	33	70.45	8.39091	NA	1	0	1	0	4	60.5046	34.0703	91	69.835	13.3233	90	1	33	33	13	85001	13
41390	112	54	58	22	1	1	1	1	3	3	10	79	92	26.09	73	92	87007	�����	11	3	4	1	39	0	3	112	37	75.76	27	37	80.95	5.4	1	0	0	0	0	3	72.9885	26.0674	92	79.4035	9.77174	92	0	NA	NA	3	87007	3
41390	112	54	58	22	1	1	1	1	3	3	10	79	92	26.09	73	92	87007	�����	11	3	4	2	35	0	3	112	27	73.7	14.8	27	82.11	14.8	1	0	0	0	0	3	72.9885	26.0674	92	79.4035	9.77174	92	0	NA	NA	3	87007	3
41390	112	54	58	22	1	1	1	1	3	3	10	79	92	26.09	73	92	87007	�����	11	3	4	3	38	0	3	112	28	68.64	35.7	28	74.75	10.7	1	0	0	0	0	3	72.9885	26.0674	92	79.4035	9.77174	92	0	NA	NA	3	87007	3
41391	152	79	73	22	1	1	1	1	4	4	15	73	142	38.62	68	145	87007	�����	11	5	4	1	38	0	4	152	38	67.76	42.1	38	73.84	15.8	1	0	0	0	0	4	68.3735	38.6297	145	73.2966	15.5239	142	0	NA	NA	5	87007	5
41391	152	79	73	22	1	1	1	1	4	4	15	73	142	38.62	68	145	87007	�����	11	5	4	2	37	0	4	152	33	71.79	27.3	33	78.52	6.1	1	0	0	0	0	4	68.3735	38.6297	145	73.2966	15.5239	142	0	NA	NA	5	87007	5
41391	152	79	73	22	1	1	1	1	4	4	15	73	142	38.62	68	145	87007	�����	11	5	4	3	38	0	4	152	37	66.57	51.4	35	71.8	22.9	1	0	0	0	0	4	68.3735	38.6297	145	73.2966	15.5239	142	0	NA	NA	5	87007	5
41391	152	79	73	22	1	1	1	1	4	4	15	73	142	38.62	68	145	87007	�����	11	5	4	4	39	0	4	152	37	67.76	32.4	36	69.39	16.7	1	0	0	0	0	4	68.3735	38.6297	145	73.2966	15.5239	142	0	NA	NA	5	87007	5
41392	71	45	26	18	1	1	1	4	3	2	21	55	47	58.33	56	48	74005	�����	11	25	4	1	29	0	2	57	24	55.88	58.3	24	56.29	12.5	1	0	0	0	0	2	56.17	58.3	48	55.0862	21.2596	47	0	NA	NA	25	74005	25
41392	71	45	26	18	1	1	1	4	3	2	21	55	47	58.33	56	48	74005	�����	11	25	4	2	28	0	2	57	24	56.46	58.3	23	53.83	30.4	1	0	0	0	0	2	56.17	58.3	48	55.0862	21.2596	47	0	NA	NA	25	74005	25
41394	77	41	36	14	1	1	1	1	2	2	5	78	73	11.27	82	71	83006	����� �����	11	3	4	1	39	0	2	77	37	84.38	10.8	37	81	0	1	0	0	0	0	2	81.7175	11.2789	71	78.4406	5.47397	73	0	NA	NA	3	83006	3
41394	77	41	36	14	1	1	1	1	2	2	5	78	73	11.27	82	71	83006	����� �����	11	3	4	2	38	0	2	77	34	78.82	11.8	36	75.81	11.1	1	0	0	0	0	2	81.7175	11.2789	71	78.4406	5.47397	73	0	NA	NA	3	83006	3
41397	29	16	13	6	1	1	1	NA	1	1	8	79	26	26.92	75	26	84004	������	11	0	4	1	29	0	1	29	26	75.04	26.9	26	79.46	7.7	1	0	0	0	0	1	75.04	26.9	26	79.46	7.7	26	0	NA	NA	0	84004	0
41398	42	20	22	9	2	2	1	1	2	2	23	68	30	61.29	58	31	35790	���� ����	12	8	4	1	20	0	2	42	11	72.27	36.4	10	70.5	20	1	0	0	0	0	2	58.0958	61.3032	31	67.9667	23.3333	30	0	NA	NA	8	35790	8
41398	42	20	22	9	2	2	1	1	2	2	23	68	30	61.29	58	31	35790	���� ����	12	8	4	2	22	0	2	42	20	50.3	75	20	66.7	25	1	0	0	0	0	2	58.0958	61.3032	31	67.9667	23.3333	30	0	NA	NA	8	35790	8
41399	66	44	22	14	2	2	1	5	2	2	9	76	58	32.76	76	58	26609	����	12	32	4	2	32	0	2	66	26	79.65	23.1	26	76.42	7.7	1	0	0	1	0	2	79.65	23.1	26	76.42	7.7	26	0	NA	NA	32	26609	32
41399	66	44	22	14	2	2	1	5	2	2	9	76	58	32.76	76	58	26609	����	12	32	4	1	34	0	2	66	32	73.0344	40.6087	32	75.6588	10.0563	NA	1	0	1	0	2	79.65	23.1	26	76.42	7.7	26	1	32	32	32	26609	32
41400	106	55	51	19	1	1	1	1	3	3	13	79	106	22.64	74	106	79004	���� ���	11	3	4	1	36	0	3	106	36	76.14	25	36	75.31	16.7	1	0	0	0	0	3	74.4065	22.6226	106	78.5789	13.233	106	0	NA	NA	3	79004	3
41400	106	55	51	19	1	1	1	1	3	3	13	79	106	22.64	74	106	79004	���� ���	11	3	4	2	36	0	3	106	35	72.06	25.7	35	82.86	8.6	1	0	0	0	0	3	74.4065	22.6226	106	78.5789	13.233	106	0	NA	NA	3	79004	3
41400	106	55	51	19	1	1	1	1	3	3	13	79	106	22.64	74	106	79004	���� ���	11	3	4	3	34	0	3	106	35	74.97	17.1	35	77.66	14.3	1	0	0	0	0	3	74.4065	22.6226	106	78.5789	13.233	106	0	NA	NA	3	79004	3
41402	123	60	63	21	1	1	1	1	4	4	14	76	121	22.31	72	121	69005	��� ���	11	4	4	1	27	0	4	123	29	67.24	27.6	29	75.17	17.2	1	0	0	0	0	4	71.9744	22.2917	121	75.7856	14.0471	121	0	NA	NA	4	69005	4
41402	123	60	63	21	1	1	1	1	4	4	14	76	121	22.31	72	121	69005	��� ���	11	4	4	2	34	0	4	123	33	73.91	24.2	33	74.64	18.2	1	0	0	0	0	4	71.9744	22.2917	121	75.7856	14.0471	121	0	NA	NA	4	69005	4
41402	123	60	63	21	1	1	1	1	4	4	14	76	121	22.31	72	121	69005	��� ���	11	4	4	3	33	0	4	123	31	74.13	16.1	31	75.87	9.7	1	0	0	0	0	4	71.9744	22.2917	121	75.7856	14.0471	121	0	NA	NA	4	69005	4
41402	123	60	63	21	1	1	1	1	4	4	14	76	121	22.31	72	121	69005	��� ���	11	4	4	4	29	0	4	123	28	72.21	21.4	28	77.68	10.7	1	0	0	0	0	4	71.9744	22.2917	121	75.7856	14.0471	121	0	NA	NA	4	69005	4
41403	26	15	11	6	2	1	1	5	1	1	12	63	25	34.78	60	23	72009	����� ��	12	14	4	1	26	0	1	26	23	60.48	34.8	25	62.84	12	1	0	0	0	0	1	60.48	34.8	23	62.84	12	25	0	NA	NA	14	72009	14
41406	117	54	63	23	2	1	1	4	3	3	29	58	110	51.33	52	113	85001	����	12	26	4	1	38	0	3	117	38	49.76	47.4	38	60	23.7	1	0	0	1	0	3	50.34	55.3	76	58.1493	26.0493	73	0	NA	NA	26	85001	26
41406	117	54	63	23	2	1	1	4	3	3	29	58	110	51.33	52	113	85001	����	12	26	4	2	40	0	3	117	38	50.92	63.2	35	56.14	28.6	1	0	0	1	0	3	50.34	55.3	76	58.1493	26.0493	73	0	NA	NA	26	85001	26
41406	117	54	63	23	2	1	1	4	3	3	29	58	110	51.33	52	113	85001	����	12	26	4	3	39	0	3	117	37	55.4097	43.1754	37	57.7054	34.8216	NA	1	0	1	0	3	50.34	55.3	76	58.1493	26.0493	73	1	37	37	26	85001	26
41407	118	71	47	20	1	1	1	1	3	3	5	78	110	23.21	76	112	87007	�����	11	1	4	1	40	0	3	118	37	75.41	21.6	36	77.67	2.8	1	0	0	0	0	3	76.0191	23.2152	112	78.2162	4.57455	110	0	NA	NA	1	87007	1
41407	118	71	47	20	1	1	1	1	3	3	5	78	110	23.21	76	112	87007	�����	11	1	4	2	40	0	3	118	39	77.87	23.1	39	80.79	2.6	1	0	0	0	0	3	76.0191	23.2152	112	78.2162	4.57455	110	0	NA	NA	1	87007	1
41407	118	71	47	20	1	1	1	1	3	3	5	78	110	23.21	76	112	87007	�����	11	1	4	3	38	0	3	118	36	74.64	25	35	75.91	8.6	1	0	0	0	0	3	76.0191	23.2152	112	78.2162	4.57455	110	0	NA	NA	1	87007	1
41408	76	38	38	18	1	1	1	2	3	3	19	64	59	35.59	61	59	84004	������	11	15	4	1	29	0	3	76	24	67.54	41.7	24	66.46	8.3	1	0	0	0	0	3	61.3047	35.6034	59	63.7824	18.6458	59	0	NA	NA	15	84004	15
41408	76	38	38	18	1	1	1	2	3	3	19	64	59	35.59	61	59	84004	������	11	15	4	2	27	0	3	76	22	58.5	18.2	22	64.55	27.3	1	0	0	0	0	3	61.3047	35.6034	59	63.7824	18.6458	59	0	NA	NA	15	84004	15
